 Percent |	Source code & Disassembly of cache_sim_runner for cycles:P (248 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000001c50 <(anonymous namespace)::BaselineCacheSim::run(csot::MemAccess const*, unsigned long)>:
    0.00 :   1c50:   endbr64
    0.00 :   9d9ae:  xchg   %ax,%ax
    0.00 :   9d9b0:  endbr64
    0.00 :   9d9b4:  push   $0x98
    0.00 :   9d9b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d9be:  xchg   %ax,%ax
    0.00 :   9d9c0:  endbr64
    0.00 :   9d9c4:  push   $0x99
    0.00 :   9d9c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d9ce:  xchg   %ax,%ax
    0.00 :   9d9d0:  endbr64
    0.00 :   9d9d4:  push   $0x9a
    0.00 :   9d9d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d9de:  xchg   %ax,%ax
    0.00 :   9d9e0:  endbr64
    0.00 :   9d9e4:  push   $0x9b
    0.00 :   9d9e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d9ee:  xchg   %ax,%ax
    0.00 :   9d9f0:  endbr64
    0.00 :   9d9f4:  push   $0x9c
    0.00 :   9d9f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9d9fe:  xchg   %ax,%ax
    0.00 :   9da00:  endbr64
    0.00 :   9da04:  push   $0x9d
    0.00 :   9da09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da0e:  xchg   %ax,%ax
    0.00 :   9da10:  endbr64
    0.00 :   9da14:  push   $0x9e
    0.00 :   9da19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da1e:  xchg   %ax,%ax
    0.00 :   9da20:  endbr64
    0.00 :   9da24:  push   $0x9f
    0.00 :   9da29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da2e:  xchg   %ax,%ax
    0.00 :   9da30:  endbr64
    0.00 :   9da34:  push   $0xa0
    0.00 :   9da39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da3e:  xchg   %ax,%ax
    0.00 :   9da40:  endbr64
    0.00 :   9da44:  push   $0xa1
    0.00 :   9da49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da4e:  xchg   %ax,%ax
    0.00 :   9da50:  endbr64
    0.00 :   9da54:  push   $0xa2
    0.00 :   9da59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da5e:  xchg   %ax,%ax
    0.00 :   9da60:  endbr64
    0.00 :   9da64:  push   $0xa3
    0.00 :   9da69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da6e:  xchg   %ax,%ax
    0.00 :   9da70:  endbr64
    0.00 :   9da74:  push   $0xa4
    0.00 :   9da79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da7e:  xchg   %ax,%ax
    0.00 :   9da80:  endbr64
    0.00 :   9da84:  push   $0xa5
    0.00 :   9da89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da8e:  xchg   %ax,%ax
    0.00 :   9da90:  endbr64
    0.00 :   9da94:  push   $0xa6
    0.00 :   9da99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9da9e:  xchg   %ax,%ax
    0.00 :   9daa0:  endbr64
    0.00 :   9daa4:  push   $0xa7
    0.00 :   9daa9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9daae:  xchg   %ax,%ax
    0.00 :   9dab0:  endbr64
    0.00 :   9dab4:  push   $0xa8
    0.00 :   9dab9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dabe:  xchg   %ax,%ax
    0.00 :   9dac0:  endbr64
    0.00 :   9dac4:  push   $0xa9
    0.00 :   9dac9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dace:  xchg   %ax,%ax
    0.00 :   9dad0:  endbr64
    0.00 :   9dad4:  push   $0xaa
    0.00 :   9dad9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dade:  xchg   %ax,%ax
    0.00 :   9dae0:  endbr64
    0.00 :   9dae4:  push   $0xab
    0.00 :   9dae9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9daee:  xchg   %ax,%ax
    0.00 :   9daf0:  endbr64
    0.00 :   9daf4:  push   $0xac
    0.00 :   9daf9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dafe:  xchg   %ax,%ax
    0.00 :   9db00:  endbr64
    0.00 :   9db04:  push   $0xad
    0.00 :   9db09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db0e:  xchg   %ax,%ax
    0.00 :   9db10:  endbr64
    0.00 :   9db14:  push   $0xae
    0.00 :   9db19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db1e:  xchg   %ax,%ax
    0.00 :   9db20:  endbr64
    0.00 :   9db24:  push   $0xaf
    0.00 :   9db29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db2e:  xchg   %ax,%ax
    0.00 :   9db30:  endbr64
    0.00 :   9db34:  push   $0xb0
    0.00 :   9db39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db3e:  xchg   %ax,%ax
    0.00 :   9db40:  endbr64
    0.00 :   9db44:  push   $0xb1
    0.00 :   9db49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db4e:  xchg   %ax,%ax
    0.00 :   9db50:  endbr64
    0.00 :   9db54:  push   $0xb2
    0.00 :   9db59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db5e:  xchg   %ax,%ax
    0.00 :   9db60:  endbr64
    0.00 :   9db64:  push   $0xb3
    0.00 :   9db69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db6e:  xchg   %ax,%ax
    0.00 :   9db70:  endbr64
    0.00 :   9db74:  push   $0xb4
    0.00 :   9db79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db7e:  xchg   %ax,%ax
    0.00 :   9db80:  endbr64
    0.00 :   9db84:  push   $0xb5
    0.00 :   9db89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db8e:  xchg   %ax,%ax
    0.00 :   9db90:  endbr64
    0.00 :   9db94:  push   $0xb6
    0.00 :   9db99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9db9e:  xchg   %ax,%ax
    0.00 :   9dba0:  endbr64
    0.00 :   9dba4:  push   $0xb7
    0.00 :   9dba9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dbae:  xchg   %ax,%ax
    0.00 :   9dbb0:  endbr64
    0.00 :   9dbb4:  push   $0xb8
    0.00 :   9dbb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dbbe:  xchg   %ax,%ax
    0.00 :   9dbc0:  endbr64
    0.00 :   9dbc4:  push   $0xb9
    0.00 :   9dbc9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dbce:  xchg   %ax,%ax
    0.00 :   9dbd0:  endbr64
    0.00 :   9dbd4:  push   $0xba
    0.00 :   9dbd9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dbde:  xchg   %ax,%ax
    0.00 :   9dbe0:  endbr64
    0.00 :   9dbe4:  push   $0xbb
    0.00 :   9dbe9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dbee:  xchg   %ax,%ax
    0.00 :   9dbf0:  endbr64
    0.00 :   9dbf4:  push   $0xbc
    0.00 :   9dbf9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dbfe:  xchg   %ax,%ax
    0.00 :   9dc00:  endbr64
    0.00 :   9dc04:  push   $0xbd
    0.00 :   9dc09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc0e:  xchg   %ax,%ax
    0.00 :   9dc10:  endbr64
    0.00 :   9dc14:  push   $0xbe
    0.00 :   9dc19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc1e:  xchg   %ax,%ax
    0.00 :   9dc20:  endbr64
    0.00 :   9dc24:  push   $0xbf
    0.00 :   9dc29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc2e:  xchg   %ax,%ax
    0.00 :   9dc30:  endbr64
    0.00 :   9dc34:  push   $0xc0
    0.00 :   9dc39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc3e:  xchg   %ax,%ax
    0.00 :   9dc40:  endbr64
    0.00 :   9dc44:  push   $0xc1
    0.00 :   9dc49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc4e:  xchg   %ax,%ax
    0.00 :   9dc50:  endbr64
    0.00 :   9dc54:  push   $0xc2
    0.00 :   9dc59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc5e:  xchg   %ax,%ax
    0.00 :   9dc60:  endbr64
    0.00 :   9dc64:  push   $0xc3
    0.00 :   9dc69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc6e:  xchg   %ax,%ax
    0.00 :   9dc70:  endbr64
    0.00 :   9dc74:  push   $0xc4
    0.00 :   9dc79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc7e:  xchg   %ax,%ax
    0.00 :   9dc80:  endbr64
    0.00 :   9dc84:  push   $0xc5
    0.00 :   9dc89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc8e:  xchg   %ax,%ax
    0.00 :   9dc90:  endbr64
    0.00 :   9dc94:  push   $0xc6
    0.00 :   9dc99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dc9e:  xchg   %ax,%ax
    0.00 :   9dca0:  endbr64
    0.00 :   9dca4:  push   $0xc7
    0.00 :   9dca9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dcae:  xchg   %ax,%ax
    0.00 :   9dcb0:  endbr64
    0.00 :   9dcb4:  push   $0xc8
    0.00 :   9dcb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dcbe:  xchg   %ax,%ax
    0.00 :   9dcc0:  endbr64
    0.00 :   9dcc4:  push   $0xc9
    0.00 :   9dcc9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dcce:  xchg   %ax,%ax
    0.00 :   9dcd0:  endbr64
    0.00 :   9dcd4:  push   $0xca
    0.00 :   9dcd9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dcde:  xchg   %ax,%ax
    0.00 :   9dce0:  endbr64
    0.00 :   9dce4:  push   $0xcb
    0.00 :   9dce9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dcee:  xchg   %ax,%ax
    0.00 :   9dcf0:  endbr64
    0.00 :   9dcf4:  push   $0xcc
    0.00 :   9dcf9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dcfe:  xchg   %ax,%ax
    0.00 :   9dd00:  endbr64
    0.00 :   9dd04:  push   $0xcd
    0.00 :   9dd09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd0e:  xchg   %ax,%ax
    0.00 :   9dd10:  endbr64
    0.00 :   9dd14:  push   $0xce
    0.00 :   9dd19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd1e:  xchg   %ax,%ax
    0.00 :   9dd20:  endbr64
    0.00 :   9dd24:  push   $0xcf
    0.00 :   9dd29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd2e:  xchg   %ax,%ax
    0.00 :   9dd30:  endbr64
    0.00 :   9dd34:  push   $0xd0
    0.00 :   9dd39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd3e:  xchg   %ax,%ax
    0.00 :   9dd40:  endbr64
    0.00 :   9dd44:  push   $0xd1
    0.00 :   9dd49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd4e:  xchg   %ax,%ax
    0.00 :   9dd50:  endbr64
    0.00 :   9dd54:  push   $0xd2
    0.00 :   9dd59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd5e:  xchg   %ax,%ax
    0.00 :   9dd60:  endbr64
    0.00 :   9dd64:  push   $0xd3
    0.00 :   9dd69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd6e:  xchg   %ax,%ax
    0.00 :   9dd70:  endbr64
    0.00 :   9dd74:  push   $0xd4
    0.00 :   9dd79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd7e:  xchg   %ax,%ax
    0.00 :   9dd80:  endbr64
    0.00 :   9dd84:  push   $0xd5
    0.00 :   9dd89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd8e:  xchg   %ax,%ax
    0.00 :   9dd90:  endbr64
    0.00 :   9dd94:  push   $0xd6
    0.00 :   9dd99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dd9e:  xchg   %ax,%ax
    0.00 :   9dda0:  endbr64
    0.00 :   9dda4:  push   $0xd7
    0.00 :   9dda9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9ddae:  xchg   %ax,%ax
    0.00 :   9ddb0:  endbr64
    0.00 :   9ddb4:  push   $0xd8
    0.00 :   9ddb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9ddbe:  xchg   %ax,%ax
    0.00 :   9ddc0:  endbr64
    0.00 :   9ddc4:  push   $0xd9
    0.00 :   9ddc9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9ddce:  xchg   %ax,%ax
    0.00 :   9ddd0:  endbr64
    0.00 :   9ddd4:  push   $0xda
    0.00 :   9ddd9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9ddde:  xchg   %ax,%ax
    0.00 :   9dde0:  endbr64
    0.00 :   9dde4:  push   $0xdb
    0.00 :   9dde9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9ddee:  xchg   %ax,%ax
    0.00 :   9ddf0:  endbr64
    0.00 :   9ddf4:  push   $0xdc
    0.00 :   9ddf9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9ddfe:  xchg   %ax,%ax
    0.00 :   9de00:  endbr64
    0.00 :   9de04:  push   $0xdd
    0.00 :   9de09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de0e:  xchg   %ax,%ax
    0.00 :   9de10:  endbr64
    0.00 :   9de14:  push   $0xde
    0.00 :   9de19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de1e:  xchg   %ax,%ax
    0.00 :   9de20:  endbr64
    0.00 :   9de24:  push   $0xdf
    0.00 :   9de29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de2e:  xchg   %ax,%ax
    0.00 :   9de30:  endbr64
    0.00 :   9de34:  push   $0xe0
    0.00 :   9de39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de3e:  xchg   %ax,%ax
    0.00 :   9de40:  endbr64
    0.00 :   9de44:  push   $0xe1
    0.00 :   9de49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de4e:  xchg   %ax,%ax
    0.00 :   9de50:  endbr64
    0.00 :   9de54:  push   $0xe2
    0.00 :   9de59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de5e:  xchg   %ax,%ax
    0.00 :   9de60:  endbr64
    0.00 :   9de64:  push   $0xe3
    0.00 :   9de69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de6e:  xchg   %ax,%ax
    0.00 :   9de70:  endbr64
    0.00 :   9de74:  push   $0xe4
    0.00 :   9de79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de7e:  xchg   %ax,%ax
    0.00 :   9de80:  endbr64
    0.00 :   9de84:  push   $0xe5
    0.00 :   9de89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de8e:  xchg   %ax,%ax
    0.00 :   9de90:  endbr64
    0.00 :   9de94:  push   $0xe6
    0.00 :   9de99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9de9e:  xchg   %ax,%ax
    0.00 :   9dea0:  endbr64
    0.00 :   9dea4:  push   $0xe7
    0.00 :   9dea9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9deae:  xchg   %ax,%ax
    0.00 :   9deb0:  endbr64
    0.00 :   9deb4:  push   $0xe8
    0.00 :   9deb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9debe:  xchg   %ax,%ax
    0.00 :   9dec0:  endbr64
    0.00 :   9dec4:  push   $0xe9
    0.00 :   9dec9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dece:  xchg   %ax,%ax
    0.00 :   9ded0:  endbr64
    0.00 :   9ded4:  push   $0xea
    0.00 :   9ded9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dede:  xchg   %ax,%ax
    0.00 :   9dee0:  endbr64
    0.00 :   9dee4:  push   $0xeb
    0.00 :   9dee9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9deee:  xchg   %ax,%ax
    0.00 :   9def0:  endbr64
    0.00 :   9def4:  push   $0xec
    0.00 :   9def9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9defe:  xchg   %ax,%ax
    0.00 :   9df00:  endbr64
    0.00 :   9df04:  push   $0xed
    0.00 :   9df09:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df0e:  xchg   %ax,%ax
    0.00 :   9df10:  endbr64
    0.00 :   9df14:  push   $0xee
    0.00 :   9df19:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df1e:  xchg   %ax,%ax
    0.00 :   9df20:  endbr64
    0.00 :   9df24:  push   $0xef
    0.00 :   9df29:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df2e:  xchg   %ax,%ax
    0.00 :   9df30:  endbr64
    0.00 :   9df34:  push   $0xf0
    0.00 :   9df39:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df3e:  xchg   %ax,%ax
    0.00 :   9df40:  endbr64
    0.00 :   9df44:  push   $0xf1
    0.00 :   9df49:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df4e:  xchg   %ax,%ax
    0.00 :   9df50:  endbr64
    0.00 :   9df54:  push   $0xf2
    0.00 :   9df59:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df5e:  xchg   %ax,%ax
    0.00 :   9df60:  endbr64
    0.00 :   9df64:  push   $0xf3
    0.00 :   9df69:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df6e:  xchg   %ax,%ax
    0.00 :   9df70:  endbr64
    0.00 :   9df74:  push   $0xf4
    0.00 :   9df79:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df7e:  xchg   %ax,%ax
    0.00 :   9df80:  endbr64
    0.00 :   9df84:  push   $0xf5
    0.00 :   9df89:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df8e:  xchg   %ax,%ax
    0.00 :   9df90:  endbr64
    0.00 :   9df94:  push   $0xf6
    0.00 :   9df99:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9df9e:  xchg   %ax,%ax
    0.00 :   9dfa0:  endbr64
    0.00 :   9dfa4:  push   $0xf7
    0.00 :   9dfa9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dfae:  xchg   %ax,%ax
    0.00 :   9dfb0:  endbr64
    0.00 :   9dfb4:  push   $0xf8
    0.00 :   9dfb9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dfbe:  xchg   %ax,%ax
    0.00 :   9dfc0:  endbr64
    0.00 :   9dfc4:  push   $0xf9
    0.00 :   9dfc9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dfce:  xchg   %ax,%ax
    0.00 :   9dfd0:  endbr64
    0.00 :   9dfd4:  push   $0xfa
    0.00 :   9dfd9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dfde:  xchg   %ax,%ax
    0.00 :   9dfe0:  endbr64
    0.00 :   9dfe4:  push   $0xfb
    0.00 :   9dfe9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dfee:  xchg   %ax,%ax
    0.00 :   9dff0:  endbr64
    0.00 :   9dff4:  push   $0xfc
    0.00 :   9dff9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9dffe:  xchg   %ax,%ax
    0.00 :   9e000:  endbr64
    0.00 :   9e004:  push   $0xfd
    0.00 :   9e009:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e00e:  xchg   %ax,%ax
    0.00 :   9e010:  endbr64
    0.00 :   9e014:  push   $0xfe
    0.00 :   9e019:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e01e:  xchg   %ax,%ax
    0.00 :   9e020:  endbr64
    0.00 :   9e024:  push   $0xff
    0.00 :   9e029:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e02e:  xchg   %ax,%ax
    0.00 :   9e030:  endbr64
    0.00 :   9e034:  push   $0x100
    0.00 :   9e039:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e03e:  xchg   %ax,%ax
    0.00 :   9e040:  endbr64
    0.00 :   9e044:  push   $0x101
    0.00 :   9e049:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e04e:  xchg   %ax,%ax
    0.00 :   9e050:  endbr64
    0.00 :   9e054:  push   $0x102
    0.00 :   9e059:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e05e:  xchg   %ax,%ax
    0.00 :   9e060:  endbr64
    0.00 :   9e064:  push   $0x103
    0.00 :   9e069:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e06e:  xchg   %ax,%ax
    0.00 :   9e070:  endbr64
    0.00 :   9e074:  push   $0x104
    0.00 :   9e079:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e07e:  xchg   %ax,%ax
    0.00 :   9e080:  endbr64
    0.00 :   9e084:  push   $0x105
    0.00 :   9e089:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e08e:  xchg   %ax,%ax
    0.00 :   9e090:  endbr64
    0.00 :   9e094:  push   $0x106
    0.00 :   9e099:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e09e:  xchg   %ax,%ax
    0.00 :   9e0a0:  endbr64
    0.00 :   9e0a4:  push   $0x107
    0.00 :   9e0a9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e0ae:  xchg   %ax,%ax
    0.00 :   9e0b0:  endbr64
    0.00 :   9e0b4:  push   $0x108
    0.00 :   9e0b9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e0be:  xchg   %ax,%ax
    0.00 :   9e0c0:  endbr64
    0.00 :   9e0c4:  push   $0x109
    0.00 :   9e0c9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e0ce:  xchg   %ax,%ax
    0.00 :   9e0d0:  endbr64
    0.00 :   9e0d4:  push   $0x10a
    0.00 :   9e0d9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e0de:  xchg   %ax,%ax
    0.00 :   9e0e0:  endbr64
    0.00 :   9e0e4:  push   $0x10b
    0.00 :   9e0e9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e0ee:  xchg   %ax,%ax
    0.00 :   9e0f0:  endbr64
    0.00 :   9e0f4:  push   $0x10c
    0.00 :   9e0f9:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e0fe:  xchg   %ax,%ax
    0.00 :   9e100:  endbr64
    0.00 :   9e104:  push   $0x10d
    0.00 :   9e109:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e10e:  xchg   %ax,%ax
    0.00 :   9e110:  endbr64
    0.00 :   9e114:  push   $0x10e
    0.00 :   9e119:  jmp    9d020 <std::__once_callable@@GLIBCXX_3.4.11+0x9d008>
    0.00 :   9e11e:  xchg   %ax,%ax
    0.00 :   9e120:  endbr64
    0.00 :   9e124:  push   $0x10f
